name,domain,company_size,location,year_founded,website
ROTHIAN LTD,IT Industry,,"United Kingdom, United Kingdom, United Kingdom",2018,https://rothian.com
YQ14 Technologies Pvt Ltd,IT Industry,,"Bangalore Rural, Karnataka, India",2018,https://yq14tech.com/
Ada Lovelace Foundation,IT Industry,,"Davanagere, Karnataka, India",2020,https://adalovelace.co.in/
Spark Magic Technologies,IT Industry,,"Bengaluru Urban, Karnataka, India",2021,https://sparkmagic.in/
JSN TECHNOLOGIES,IT Industry,,"Bengaluru Urban, Karnataka, India",2024,https://aiworkflowautomate.com/
INFOPINE CONSULTANCY SERVICES PRIVATE LIMITED,IT Industry,,"Mysuru, Karnataka, India",2017,https://infopine.com/
Safenco Smart Solutions Private Limited,IT Industry,,"Bengaluru Urban, Karnataka, India",2024,https://tranna.in
Scontinent Technologies Private Limited,Not Specified,,"Bangalore Rural, Karnataka, India",2021,https://scontinent.com
Ada Lovelace software Private Limted,IT Industry,,"Davanagere, Karnataka, India",2020,https://www.ada-lovelace.in/
NANOQUEST,IT Industry,,"Bengaluru Urban, Karnataka, India",2023,
Tiecee pvt ltd,"Marketing, Advertising, Sales",,"Bangalore Rural, Karnataka, India",2022,https://www.tiecee.com/
Zayraiq Technology Solutions Private Limited,IT Industry,,"vijayapura, Karnataka, India",2025,https://zayraiq.com
VAPT CONSULTANTS PRIVATE LIMITED,IT Industry,,"Bangalore Rural, Karnataka, India",2020,https://vaptconsultant.com/
BRAVYNEX ENGINEERING,Education Industry,,"Hubli, Karnataka, India",2025,https://bravynex.vercel.app/
ARK Infosolutions Private Limited,IT Industry,,"Noida, Uttar Pradesh, India",2012,https://www.arkinfo.in/
ADVANCED REALITY SOLUTIONS LLP,Not Specified,,"New Delhi, Delhi, India",2024,http://www.advancedrealitysolutions.com/
ATOM,Education Industry,,"Bangalore Rural, Karnataka, India",2022,https://www.atomm.in/
Dr APJ Abdul Kalam Research Foundation,Education Industry,,"New Delhi, Delhi, India",2018,https://kalamfoundation.org
Excerpt Teachnologies pvt ltd,IT Industry,,"Bengaluru Urban, Karnataka, India",2020,https://excerptech.com
Localview Tech Private Limited,IT Industry,,"Belagavi, Karnataka, India",2022,https://localview.in
Goa Electronics Limited,IT Industry,,"Panaji, Goa, India",1978,
SION SEMICONDUCTOR PRIVATE LIMITED,IT Industry,,"Bengaluru Urban, Karnataka, India",2015,https://sionsemi.com
I-Tech Institute,Education Industry,,"Bangalore Rural, Karnataka, India",1997,https://www.i-techinstitute.com/
RDL Technologies Pvt. Ltd.,IT Industry,,"Mangalore, Karnataka, India",2016,https://rdltech.in/
Stellite Engineering Services,IT Industry,,"Belagavi, Karnataka, India",2018,
Hebbit Technologies LLP,IT Industry,,"Shimoga, Karnataka, India",2022,https://www.hebbit.tech/
Mantrika.ai,Not Specified,,"Hubli, Karnataka, India",2024,https://mantrika.ai/
New Royal Agencies,Manufacturing,,"Mysuru, Karnataka, India",1989,
Shree Techo Products,Manufacturing,,"Bengaluru Urban, Karnataka, India",2023,
TENET TECHNETRONICS,Education Industry,,"Bangalore Rural, Karnataka, India",2007,https://www.tenettech.com/
Sri Shasha Prayathi Technologies,IT Industry,,"Mangalore, Karnataka, India",2020,https://www.shashaprayathi.com/
TurfBnb,IT Industry,,"Mumbai, Maharashtra, India",2020,https://sainam.tech/
LINGOTRAN PRIVATE LIMITED,IT Industry,,"Mysuru, Karnataka, India",2021,https://lingotran.com/
Eidien Engineering Solutions Pvt. Ltd.,Construction & Engineering,,"Dharwad, Karnataka, India",2016,
CCC,IT Industry,,"Hassan, Karnataka, India",2020,https://bce.org.in/ic3-about/
Ola Electric Technologies Private Limited,Manufacturing,,"Bengaluru Urban, Karnataka, India",2017,https://www.olaelectric.com/about
CHIPEDGE TECHNOLOGIES PRIVATE LIMITED,Education Industry,,"Bengaluru Urban, Karnataka, India",2012,https://chipedge.com/
AIML SolutionsNow LLP,IT Industry,,"Bangalore Rural, Karnataka, India",2024,https://aimlsn.com/
Hethur Constructions,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2022,https://hethur-construction-solutions.b12sites.com/
Nano Stream Technologies,IT Industry,,"Bengaluru Urban, Karnataka, India",2025,https://www.nanostreamtechnologies.com
Government Tool Room and Training Centre-Challakere,Manufacturing,,"Chitradurga, Karnataka, India",1972,https://gttc.karnataka.gov.in/en
CIVIL LAB AND GEOTECH CONSULTANTS,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2016,https://www.civillabblr.com/
SN INFO SYSTEMS,IT Industry,,"Bangalore Rural, Karnataka, India",2019,https://www.sninfosystems.com/
Glowlogics Solutions Pvt Ltd,Education Industry,,"Bangalore Rural, Karnataka, India",2024,https://www.glowlogics.in/
IB Associates,Construction & Engineering,,"vijayapura, Karnataka, India",2016,
Technofly Solutions Private Limited,IT Industry,,"Bengaluru Urban, Karnataka, India",2015,https://technofly.in
SHINE Foundation,Not Specified,,"Hubli, Karnataka, India",2018,https://shine.sahyadri.edu.in/
Wingslide Technologies,IT Industry,,"Bangalore Rural, Karnataka, India",2022,https://www.wingslide.com/
Anthropic Softwares Pvt Ltd,IT Industry,,"Belagavi, Karnataka, India",2017,https://anthropic.in
DNASKEW Analytics Pvt Ltd,IT Industry,,"Bengaluru Urban, Karnataka, India",2017,https://www.dnaskew.com
Krosum Labs,IT Industry,,"Bangalore Rural, Karnataka, India",2018,https://www.krosum.com
Neokisan Innovations Pvt Ltd,Manufacturing,,"Hubli, Karnataka, India",2025,
Manch Technologies Pvt. Ltd.,IT Industry,,"Bengaluru Urban, Karnataka, India",2017,https://manchtech.com
M/s S S Alur Construction Company,Construction & Engineering,,"vijayapura, Karnataka, India",1992,https://alurgroupofcompanies.com/
Hack and Grow Consultancy Pvt Ltd,IT Industry,,"Mysuru, Karnataka, India",2023,https://hackculture.io/
ALTRODAV TECHNOLOGIES PVT LTD,IT Industry,,"Bengaluru Urban, Karnataka, India",2024,https://meetmux.com/
Sharp Gurus,IT Industry,,"Mumbai, Maharashtra, India",2001,https://sharpgurus.com/#about
SunBio IT Solutions,IT Industry,,"Bangalore Rural, Karnataka, India",2012,https://sunbioit.com
Dyashin Technosoft Pvt Ltd,IT Industry,,"Bangalore Rural, Karnataka, India",2023,https://dyashin.com/
Government Tool Room & Training Centre SHIVAMOGGA,Manufacturing,,"Shimoga, Karnataka, India",1972,https://gttc.karnataka.gov.in/en
Hamsavata IoT LLP,IT Industry,,"Hyderabad, Telangana, India",2025,
ClearCloud Technologies Pvt Ltd,IT Industry,,"Bengaluru Urban, Karnataka, India",2020,https://clearcloudsys.com
UNOFFICIALOFFICE,Education Industry,,"Belagavi, Karnataka, India",2025,https://sites.google.com/view/unofficialoffice/home
Loginware Softtec Pvt Ltd,IT Industry,,"Bangalore Rural, Karnataka, India",2016,https://www.loginwaresofttec.com/
Codevice Solution Pvt Ltd.,IT Industry,,"Bangalore Rural, Karnataka, India",2010,https://codevicesolution.in/
Virabh Research Solutions &amp; Consultancy Pvt. Ltd.,IT Industry,,"Bangalore Rural, Karnataka, India",2019,https://virabh.in/
Skyneski Techprivated Limited,IT Industry,,"Mysuru, Karnataka, India",2023,https://skyneski.com
Carbine Systems Private Limited,Manufacturing,,"Belagavi, Karnataka, India",2023,https://www.carbine.co.in/
P4U HealthCare Pvt Ltd,IT Industry,,"Belagavi, Karnataka, India",2024,https://p4uhealthcare.com
noDevBuild LLP,IT Industry,,"Noida, Uttar Pradesh, India",2025,https://nodevbuild.com/
Central Institute of Petrochemicals Engineering &amp; Technology (CIPET:SARP-APDDRL),Government sector,,"Bangalore Rural, Karnataka, India",2017,https://www.cipet.gov.in/centres/cipet-bengaluru/introduction.php
Samarpan Sahyadri Tech LLP,Construction & Engineering,,"Mangalore, Karnataka, India",2019,
KEYLYNK TRAINING EMPOWERMENT AND MENTORSHIP LLP,Education Industry,,"Bengaluru Urban, Karnataka, India",2023,https://keylynk.com
Aparajita Civil Consultants LLP,Not Specified,,"Mysuru, Karnataka, India",2021,
CLOUDWAVE TECHNOLOGIES PVT LTD,Manufacturing,,"Bangalore Rural, Karnataka, India",2014,https://cloudwave.in
Govt. Tool Room & Training Centre - Maddur,Government sector,,"Mandya, Karnataka, India",2000,https://gttc.karnataka.gov.in/en
Pantech Solutions India Pvt Ltd,Not Specified,,"Chennai, Tamil Nadu, India",2021,https://pantechelearning.com/
EyeQ Dot Net Private Limited,IT Industry,,"Mangalore, Karnataka, India",2022,https://www.eyeqdotnet.com
Electrohms Private Limited,Manufacturing,,"Bengaluru Urban, Karnataka, India",1973,https://www.electrohms.com/
Naksys Global Technologies India Pvt Ltd,IT Industry,,"Bangalore Rural, Karnataka, India",2024,https://naksysglobal.com
Emertxe Information Technologies Private Limited,Education Industry,,"Bangalore Rural, Karnataka, India",2004,https://www.emertxe.com/
Government Tool Room & Training Centre - KADUR,Manufacturing,,"Chikmagalur, Karnataka, India",1972,https://gttc.karnataka.gov.in/en
Dubizzle Group Holdings Limited,"Marketing, Advertising, Sales",,"United Arab Emirates, United Arab Emirates, United Arab Emirates",2006,https://www.dubizzlegroup.com
UNNATHI ENTERPRISES.,Education Industry,,"Bengaluru Urban, Karnataka, India",2021,https://skilluniverse.net
Taskora Pvt Ltd,IT Industry,,"Bengaluru Urban, Karnataka, India",2025,https://taskoratech.com/
Artallur Technologies India LLP,IT Industry,,"Belagavi, Karnataka, India",2019,https://atil.ltd/
ECO ENERGIME ENGINEERS LLP,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2015,https://www.eeellp.com/
averixis solutions,Education Industry,,"Bangalore Rural, Karnataka, India",2024,https://www.averixis.com
Karnataka German Technical Training Institute Extension Centre (KGTTI) - Karkala,Government sector,,"Udupi, Karnataka, India",2022,https://www.kgtti.com/
Karnataka German Technical Training Institute (KGTTI) Mangaluru,Education Industry,,"Mangalore, Karnataka, India",2015,https://www.kgtti.com/
Vidhyapeet Grow Your Skills Llp,Education Industry,,"Bangalore Rural, Karnataka, India",2025,https://vidhyapeetgrowyourskills.in/
Netzwerk Ai Pvt Ltd,IT Industry,,"Kalaburagi, Karnataka, India",2020,https://netzwerkai.in/
TARCIN ROBOTIC LLP,Education Industry,,"Madurai, Tamil Nadu, India",2017,https://tarcin.in
Manomaya AI Systems Private Limited,IT Industry,,"Bengaluru Urban, Karnataka, India",2022,https://manomayaai.com/
Clickcrawl Media Private Limited,IT Industry,,"Hubli, Karnataka, India",2018,https://clickcrawl.net/
Vrishabh Soft OPC Pvt Ltd,IT Industry,,"Bengaluru Urban, Karnataka, India",2024,
SecuritySaints Technologies Pvt Ltd,IT Industry,,"Kolkata, West Bengal, India",2020,https://www.securitysaints.com/
Agile Value Systems Private Limited,IT Industry,,"Bangalore Rural, Karnataka, India",2014,https://agilevs.com/
STRINT TECHNOLOGIES PRIVATE LIMITED,IT Industry,,"Tirupati, Andhra Pradesh, India",2025,https://strinttechnologies.com
University BDT College of Engineering,Not Specified,,"Shimoga, Karnataka, India",2020,
RunShaw Technologies Private Limited,IT Industry,,"Mysuru, Karnataka, India",2018,https://runshaw.in/
SPACEGRAPH TECHNOLOGIES PRIVATE LIMITED,IT Industry,,"Bengaluru Urban, Karnataka, India",2019,https://spacegraph.in/
Fab Realty Private Limited,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2021,
RUTWIK NAGWANKAR,IT Industry,,"Pune, Maharashtra, India",2024,
ISTAFFVISION CONSULTING LLP,IT Industry,,"Bengaluru Urban, Karnataka, India",2021,https://www.istaffvision.in/
TAPAS INFRATECH,Construction & Engineering,,"Dakshina Kannada, Karnataka, India",2017,
DREGAL I PRIVATE LIMITED,IT Industry,,"Dakshina Kannada, Karnataka, India",2023,https://www.dregali.com/
Genzeducatewing innovation private limited,Education Industry,,"Bangalore Rural, Karnataka, India",2023,https://genzeducatewing.com
Spherenex,IT Industry,,"Bangalore Rural, Karnataka, India",2025,https://www.spherenex.com/
VS TEC,Not Specified,,"Bangalore Rural, Karnataka, India",2019,https://www.youtube.com/@VSTEC-GO
Ranazonai Technologies,IT Industry,,"Hyderabad, Telangana, India",2024,https://ranazonai.com/
CodingCup Labs,IT Industry,,"Bengaluru Urban, Karnataka, India",2022,https://codingcuplabs.com/
Mipzo EdTech Pvt Ltd,Education Industry,,"Hassan, Karnataka, India",2023,https://mipzosmile.in/
MicroDegree Education Private Limited,IT Industry,,"Bengaluru Urban, Karnataka, India",2017,https://www.microdegree.work/
AKASH ENTERPRISES,Manufacturing,,"Bengaluru Urban, Karnataka, India",2015,
INDISIGN,Manufacturing,,"Bengaluru Urban, Karnataka, India",2021,https://www.indi-sign.com/lander
SUMDRAGROFOODS,E-commerce,,"Bengaluru Urban, Karnataka, India",2023,
Novigo Solutions Private Limited,IT Industry,,"Mangalore, Karnataka, India",2013,http://www.novigosolutions.com
ParvaM Consul-Tech pvt. Ltd.,IT Industry,,"Bangalore Rural, Karnataka, India",2017,https://parvamconsultech.com/
EXE FACTOR ANALYTICS HUB LLP,Not Specified,,"Bangalore Rural, Karnataka, India",2024,https://exefactoranalyticshub.com/
LogicHive Solutions Pvt Ltd,IT Industry,,"Dakshina Kannada, Karnataka, India",2016,https://logichive.in/
Government Tool Room & Training Centre - Chitradurga,Manufacturing,,"Chitradurga, Karnataka, India",1972,https://gttc.karnataka.gov.in/en
hungercat,IT Industry,,"Udupi, Karnataka, India",2018,https://www.hungercat.com/
ADVAITH INNOVATION AND INCUBATION FOUNDATION,Education Industry,,"Bangalore Rural, Karnataka, India",2025,
Govt. Tool Room & Training Centre Hunsur,Manufacturing,,"Mysuru, Karnataka, India",1972,https://gttc.karnataka.gov.in/en
NYERAS EDUTECH & INNOVATIONS PRIVATE LIMITED,IT Industry,,"Bangalore Rural, Karnataka, India",2025,https://www.nyeras.com/
Abhivrtti India Pvt Ltd,Education Industry,,"Bengaluru Urban, Karnataka, India",2024,https://www.abhivrtti.com
Roshini Home Products,E-commerce,,"Mangalore, Karnataka, India",2020,https://www.roshinis.com/
InnAccel Technologies Private Limited,Health Care. Fitness & Recreation,,"Bengaluru Urban, Karnataka, India",2014,https://innaccel.com/
Kosha Technohub Pvt Ltd,IT Industry,,"Mysuru, Karnataka, India",2014,https://www.koshatechnohub.com/
Government Tool Room & Training Centre - KOLAR,Education Industry,,"Kolar, Karnataka, India",1972,https://gttc.karnataka.gov.in/en
"Government Tool Room and Training Centre, Hassan",Manufacturing,,"Hassan, Karnataka, India",1994,https://gttc.karnataka.gov.in/en
Eduphoenix Solutions,Education Industry,,"Bengaluru Urban, Karnataka, India",2021,https://eduphoenixsolutions.in/
Campus Technology,IT Industry,,"Bangalore Rural, Karnataka, India",2009,https://campustechnology.me
ALPHAABETS DIGITAL LABS LTD,IT Industry,,"Bengaluru Urban, Karnataka, India",2021,https://www.alphaabets.com/
Aitch Nu Global Technologies Pvt. Ltd.,IT Industry,,"Bangalore Rural, Karnataka, India",2024,https://aitchnu.tech
MAGNUM CONSTRUCTIONS,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2023,https://www.magnumconstructions.in/
Kimshuka Technologies,IT Industry,,"Bengaluru Urban, Karnataka, India",2015,https://kimshuka.com/
Central Manufacturing Technology Institute,Manufacturing,,"Bangalore Rural, Karnataka, India",1962,https://cmti.res.in/
GOVERNMENT TOOL ROOM AND TRAINING CENTRE - DANDELI,Education Industry,,"Uttara Kannada, Karnataka, India",1995,https://gttc.karnataka.gov.in/10/dandeli-stu-09/en
Mecwin Technologies India Pvt Ltd,Manufacturing,,"Bengaluru Urban, Karnataka, India",2017,https://mecwinindia.com/contact/company-contacts.html
Amura Health Private Limited,Not Specified,,"Chennai, Tamil Nadu, India",2022,https://amura.ai
TrueByte Innovation LLP,IT Industry,,"Bengaluru Urban, Karnataka, India",2025,https://truebyteinnovation.com
PacePivot,E-commerce,,"Bengaluru Urban, Karnataka, India",2023,https://pacepivot.com/
MATRIX BUSINESS SERVICES INDIA PRIVATE LIMITED,IT Industry,,"Bangalore Rural, Karnataka, India",2003,https://www.linkedin.com/company/matrix-business-services-india-pvt-ltd/
Vidwat Associates,Construction & Engineering,,"vijayapura, Karnataka, India",2014,
GISUL,IT Industry,,"Bengaluru Urban, Karnataka, India",2020,https://www.gisul.co.in
SWEADISH LIFESCIENCES,Health Care. Fitness & Recreation,,"New Delhi, Delhi, India",1985,https://www.sweadishlifesciences.com/
"NTTF Bangalore Training Centre, Peenya Campus",Education Industry,,"Bangalore Rural, Karnataka, India",1978,https://nttftrg.com/internship-programs
Dotch Endeavours Private Limited,IT Industry,,"Bangalore Rural, Karnataka, India",2023,https://www.dotchendeavours.com/
Edutainer,Education Industry,,"Gurugram, Haryana, India",2009,https://www.edutainer.in/
Formaculture,IT Industry,,"Bengaluru Urban, Karnataka, India",2017,https://www.formaculture.com
SHLR Technosoft Pvt Ltd,IT Industry,,"Bangalore Rural, Karnataka, India",2010,https://shlrtechnosoft.com
Glorosh International,IT Industry,,"Kozhikode, Kerala, India",2005,https://glorosh.in/
NOTARC,Education Industry,,"Bangalore Rural, Karnataka, India",2022,https://www.notarc.in/
XT SILICON BRAINS TECHNOLOGIES PRIVATE LIMITED,Manufacturing,,"Bangalore Rural, Karnataka, India",2023,https://siliconbrains.co.in/index.html
BEST@PESU,Education Industry,,"Bangalore Rural, Karnataka, India",2024,https://pes.edu/best/
SmartED Innovations,Education Industry,,"Bengaluru Urban, Karnataka, India",2023,https://smarted.in
Angadi Technological Solution Private Limited,IT Industry,,"Bagalkote, Karnataka, India",2025,https://angsystech.com
Palindrome Labs,IT Industry,,"Gadag, Karnataka, India",2024,https://palindromelabs.com
Newgen Softech- Bangalore,IT Industry,,"Bengaluru Urban, Karnataka, India",2011,https://www.newgensoftech.com/
NR Innovium Technologies [OPC] Pvt Ltd,IT Industry,,"Bangalore Rural, Karnataka, India",2025,https://nrinnovium.com/
Nexainnov Solutions LLP,IT Industry,,"Dakshina Kannada, Karnataka, India",2024,https://www.nexainnov.com
AICTE Internships,Not Specified,,India,2020,
Matrix Square Technologies Private Limited,IT Industry,,"vijayapura, Karnataka, India",2015,https://matrix-square.com
Vstand4U Technologies Pvt LTD,Education Industry,,"Bangalore Rural, Karnataka, India",2025,
HAEGL TECHNOLOGIES PVT LTD,IT Industry,,"Hubli, Karnataka, India",2019,https://www.haegl.in
GOVT TOOL ROOM AND TRAINING CENTRE-BELAGAVI,Manufacturing,,"Belagavi, Karnataka, India",1972,https://gttc.karnataka.gov.in/en
Econfin Exploration Pvt Ltd,Education Industry,,"Bellary, Karnataka, India",2024,
VTU's VRIF,IT Industry,,"Belagavi, Karnataka, India",2023,https://vtuvrif.org
Avixo,IT Industry,,"Udupi, Karnataka, India",2026,https://avixo-software.web.app/
ABCG Pvt. Ltd.,Manufacturing,,"Dakshina Kannada, Karnataka, India",2000,https://abcgind.com
Logisys,Education Industry,,"Bengaluru Urban, Karnataka, India",1987,https://logisys.org
Nichi-In Software Solutions Pvt Ltd,IT Industry,,"Bangalore Rural, Karnataka, India",1997,https://www.nichi.com
Tiranga Aerospace,Manufacturing,,"Bangalore Rural, Karnataka, India",2017,https://www.tirangaaerospace.com/#
VSM Software Pvt Ltd,IT Industry,,"Bengaluru Urban, Karnataka, India",2000,https://vsmsoftware.com/
QuantumHive,IT Industry,,"Bangalore Rural, Karnataka, India",2009,
VrishankSoft (OPC) PVT LTD,IT Industry,,"Belagavi, Karnataka, India",2023,https://www.vrishanksoft.com/
POWER DRIVE ENGINEERS,Construction & Engineering,,"Dakshina Kannada, Karnataka, India",1992,
GAwC Renewables LLP,Construction & Engineering,,"Chikmagalur, Karnataka, India",2025,https://gawcrenewables.in/
Genesis Training a unit of Genplus Training & Consulting Services PVT LTD,Education Industry,,"Bangalore Rural, Karnataka, India",2020,https://genplusconsulting.com/
Dscape.AI Private Limited,IT Industry,,"Bangalore Rural, Karnataka, India",2024,https://www.dscape.co/
Sukhena Technologies Pvt. Ltd.,Construction & Engineering,,"Bangalore Rural, Karnataka, India",2011,https://sukhena.com/
KIET TECHNOLOGIES PRIVATE LIMITED,Manufacturing,,"Bengaluru Urban, Karnataka, India",2014,https://kietsindia.com
Astranova Dynamics LLP,IT Industry,,"Bengaluru Urban, Karnataka, India",2025,https://www.astranovainc.com
"ekLakshya Innovation Labs PVT, Ltd",IT Industry,,"Dharwad, Karnataka, India",2007,https://www.eklakshya.com
Samvid Buildtech Pvt Ltd,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2018,https://www.samvidbuildtech.com/
Sada Smart Solutions LLP,Not Specified,,"Hubli, Karnataka, India",2021,www.sadasmart.com
SMN CONTRACTORS,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2019,
DFIVE Technologies Private Limited,IT Industry,,"Bengaluru Urban, Karnataka, India",2020,https://dfivetechnologies.com/
Rise Infotech,IT Industry,,"Bengaluru Urban, Karnataka, India",2025,https://www.riseinfotech.in/
SKILL FACT,Not Specified,,"Bangalore Rural, Karnataka, India",2023,https://skillfact.in
JCE Innovation and Entrepreneurship Foundation,Education Industry,,"Belagavi, Karnataka, India",2025,
TORUS SOLUTIONS,IT Industry,,"Mysuru, Karnataka, India",2007,https://cptorus.in
Anspro Technologies,IT Industry,,"Bengaluru Urban, Karnataka, India",2013,https://ansprotech.com/
DTRI - Deshila Technology Research Institute,Telecom Industry,,"Mysuru, Karnataka, India",2022,https://www.dtri.in
Pushkala Technologies Pvt Ltd,Government sector,,"Bangalore Rural, Karnataka, India",2006,https://www.pushkala.in
Intelergy Engineering LLP,IT Industry,,"Bengaluru Urban, Karnataka, India",2024,
