name,domain,company_size,location,year_founded,website
Seminarroom Education Pvt Ltd,Education Industry,,"Bengaluru Urban, Karnataka, India",2021,https://seminarroom.in/
Government Tool Room & Training Centre -Haveri,Manufacturing,,"Haveri, Karnataka, India",1972,https://gttc.karnataka.gov.in/en
Maven Silicon Pvt Ltd,Not Specified,,"Karnataka, India",2009,https://www.maven-silicon.com/
IT Solution Expert,IT Industry,,"Bengaluru Urban, Karnataka, India",2019,https://www.itsolutionexpert.co.in/
BINNBASH IT Solutions,Not Specified,,India,2016,
GLOBALKEMYA INDIA LLP,Construction & Engineering,,"Uttara Kannada, Karnataka, India",2019,https://www.globalkemya.com/
SOUTHERN SUPPLIERS HR SOLLUTIONS PVT LTD,Manufacturing,,"Bangalore Rural, Karnataka, India",1984,https://share.google/IdmdVaEgGi8CHWN9D
Adroit Technical Services Pvt Ltd,Construction & Engineering,,"Bangalore Rural, Karnataka, India",2005,https://www.adroitvaluation.com/
QA BANGALORE PVT LTD,Manufacturing,,"Bangalore Rural, Karnataka, India",2013,
VRAIO SOFTWARE SOLUTIONS PVT LTD,IT Industry,,"Bengaluru Urban, Karnataka, India",2015,https://vraio.in/
AJVA SP APPRAISAL SERVICES PRIVATE LIMITED,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2021,https://wyzvaluers.com/
Onfinance AI,IT Industry,,"Bengaluru Urban, Karnataka, India",2022,https://www.onfinance.ai/
DOSTBin Solutions private limited,Manufacturing,,"Bangalore Rural, Karnataka, India",2023,https://dostbin.com/
GANGOTHRI ENGINEERING CONSULTANCY & RESEARCH,Construction & Engineering,,"Chikkaballapur, Karnataka, India",2021,
Vivitron Energy Private Limited,Manufacturing,,"Bangalore Rural, Karnataka, India",2023,https://vivitronenergy.com
AMBINIX VENTURES PRIVATE LIMITED,IT Industry,,"Bengaluru Urban, Karnataka, India",2024,https://www.ambinixventures.in/
YHills Edutech Pvt. Ltd.,Education Industry,,"Noida, Uttar Pradesh, India",2021,https://yhills.com/
Reliable Integrated Management and Business Solutions Pvt. Ltd. (RIMBUSS Pvt. Ltd.),IT Industry,,"Bangalore Rural, Karnataka, India",2021,https://rimbuss.com/
IN-BIOT Private Limited,IT Industry,,"Bengaluru Urban, Karnataka, India",2016,https://www.inbiot.co.in
Pavan Elastomers,Manufacturing,,"Bengaluru Urban, Karnataka, India",2024,https://pavanelastomers.com/
Orkla India,Not Specified,,India,2007,https://www.orklaindia.com
"Department of Mechanical Engineering, VTU, Belagavi-590018.",Education Industry,,"Belagavi, Karnataka, India",2015,https://www.vtu.ac.in
Chokmah Technologies Pvt Ltd,IT Industry,,"Bengaluru Urban, Karnataka, India",2018,https://www.chokmah.in/
TriSpace Technologies Pvt Ltd,Telecom Industry,,"Bengaluru Urban, Karnataka, India",2015,https://www.trispacetech.com
Risk Guard Enterprise Solutions OPC Pivate Limited,IT Industry,,"Hyderabad, Telangana, India",2024,http://www.rgesindia.com
Teczo Softwares,IT Industry,,"Mysuru, Karnataka, India",2025,https://www.teczosoftwares.com
oAppsNET India Private Limited,IT Industry,,"Bengaluru Urban, Karnataka, India",2022,https://www.oappsnet.com/
Gold Plus Float Galss Pvt Ltd,Manufacturing,,"Belagavi, Karnataka, India",1985,https://goldplusgroup.com
GP Infra Projects,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2022,https://gpinfraprojects.com
Cambridge Institute of Technology North Campus,Education Industry,,"Bangalore Rural, Karnataka, India",2013,https://northcampus.cambridge.edu.in/
Multi Edz Tech Pvt. ltd.,IT Industry,,"Bengaluru Urban, Karnataka, India",2023,https://intern.multiedz.com
SPARKTECH INNOVATIONS,IT Industry,,"Tumkur, Karnataka, India",2023,https://www.sparktechinnovation.com/
eReleGo Technologies Pvt Ltd,IT Industry,,"Bengaluru Urban, Karnataka, India",2019,https://erelego.com
MRF Limited,Manufacturing,,"Margao, Goa, India",1946,https://www.mrftyres.com
VisionAstraa EV Academy,Education Industry,,"Bangalore Rural, Karnataka, India",2023,https://visionastraa.com/the-best-ev-course-in-india.html
Saeyon Innovations LLP,Manufacturing,,"Bangalore Rural, Karnataka, India",2021,https://www.saeyon.org
Prinston smart engineers,IT Industry,,"Bangalore Rural, Karnataka, India",2016,https://prinstonsmart.com
Vtricks Technologies,IT Industry,,"Bengaluru Urban, Karnataka, India",2019,https://www.vtrickstech.com/
Government Tool Room & Training Centre - Maddur,Manufacturing,,"Mandya, Karnataka, India",1972,https://gttc.karnataka.gov.in/en
Codedale (Haniva Solutions Pvt. Ltd.),IT Industry,,"Hyderabad, Telangana, India",2022,https://www.codedale.tech/
GANGA & BROTHERS DIESEL GARAGE,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",1962,https://gangagarage.in
BUILD VIVIDH,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2022,
Vyooma LLP,IT Industry,,"Bengaluru Urban, Karnataka, India",2026,https://vyooma.in/
AANS Technologies,IT Industry,,"Bengaluru Urban, Karnataka, India",2023,https://aanstechnologies.in/
DHEE CODING LAB (UNIT OF PRODHEE TECHNOLOGIES PRIVATE LIMITED),Education Industry,,"Bangalore Rural, Karnataka, India",2024,https://dheecodinglab.com/
OMNEITY GROUP,Construction & Engineering,,"Belagavi, Karnataka, India",2020,https://omneity.in
KREAT INNOVATIONS PVT LTD,IT Industry,,"Bengaluru Urban, Karnataka, India",2025,https://kreat.ai
Agrifence Gateway Private Limited,E-commerce,,"Bengaluru Urban, Karnataka, India",2023,https://www.allindiaagro.com
FindInbox Pvt Ltd,Education Industry,,"Bengaluru Urban, Karnataka, India",2017,https://www.findinbox.com
Sisuni Tech Pvt. Ltd,IT Industry,,"Bangalore Rural, Karnataka, India",2025,https://www.sisunitech.com/
RECILENS CORPORATION Pvt. Ltd.,IT Industry,,"Salem, Tamil Nadu, India",2024,https://recilens.com
Zivin Labs Private Limited,IT Industry,,"Davanagere, Karnataka, India",2022,
VEERTRONS ENGINEERING EQUIPMENT SALES & SERVICES LLP,Manufacturing,,"Belagavi, Karnataka, India",2025,https://site-uu4swcoku.godaddysites.com/
BITWISECAREER,Not Specified,,"Bangalore Rural, Karnataka, India",2009,https://bitwisecareer.com/
JSS EV CoE (Centre for Mobility Research and Innovation),Education Industry,,"Bangalore Rural, Karnataka, India",2023,
GenZ Educatewing Innovation Pvt Ltd.,Education Industry,,"Bangalore Rural, Karnataka, India",2023,https://genzeducatewing.com/
UCAM PRIVATE LIMITED,Manufacturing,,"Bengaluru Urban, Karnataka, India",1985,http://www.ucamind.com/
Abeyaantrix Edusoft LLP,Education Industry,,"Davanagere, Karnataka, India",2018,https://abeyaantrix.org
Centre of Excellence for Cyber security and Digital Forensics,Education Industry,,"Udupi, Karnataka, India",2025,https://www.mitkundapura.com/index.php/research/
Nakash Infotec,Not Specified,,India,2017,
Autotronics services private Limited,Manufacturing,,"Bengaluru Urban, Karnataka, India",2017,https://share.google/Rs9sRNIK0PNWkEZwm
Vijayalaxmi Gears,Manufacturing,,"Hubli, Karnataka, India",1997,https://vijayalaxmigroup.com/
MEDINI TECHNOLOGIES,Construction & Engineering,,"Bangalore Rural, Karnataka, India",2008,https://www.medini.in
Government Tool Room & Training Centre - Hospet,Manufacturing,,"Vijayanagara, Karnataka, India",1972,https://gttc.karnataka.gov.in/en
Govt. Tool Room and Training Centre-Shiggavi,Manufacturing,,"Haveri, Karnataka, India",1972,https://gttc.karnataka.gov.in/en
BHUVAN CONSTRCUTIONS,Construction & Engineering,,"Dakshina Kannada, Karnataka, India",2005,
Outlinks,"Marketing, Advertising, Sales",,"Bengaluru Urban, Karnataka, India",2025,https://www.outlinks.in/
Unisol Academy,Education Industry,,"Mysuru, Karnataka, India",2024,https://unisolacademy.in
INCANTO DYNAMICS PRIVATE LIMITED,Education Industry,,"Bangalore Rural, Karnataka, India",2024,https://incantodynamics.com/
Red Dot Foundation,Government sector,,"Mumbai, Maharashtra, India",2014,https://reddotfoundation.in/
Coppernest Technologies India Pvt Ltd,Not Specified,,"Bangalore Rural, Karnataka, India",2018,www.coppernesttechnologies.com
HappyFlying Tours and Travels LLP,Travel & Tourism,,"Bangalore Rural, Karnataka, India",2025,https://happyflyingtravels.com
MEDINIS Eduphygital-BMS School of Architecture,Education Industry,,"Bangalore Rural, Karnataka, India",2015,https://eduphygital.com
Globetech Engineering Solutions,Education Industry,,"Bengaluru Urban, Karnataka, India",2017,http://www.globetech.net.in
Hostingsignal,IT Industry,,"Bangalore Rural, Karnataka, India",2021,https://hostingsignal.in
GN JERBI FOUNDATION NIDHI DST iTBI CENTER,IT Industry,,"Bidar, Karnataka, India",2022,https://www.gnjerbifoundation.com/
Multi axis innovations,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2011,
Sellora Hive,IT Industry,,"Hubli, Karnataka, India",2025,
Seezo,IT Industry,,"Bengaluru Urban, Karnataka, India",2023,https://seezo.io
ATOS Recruit LLP,IT Industry,,"Bengaluru Urban, Karnataka, India",2025,https://atos-skassociations.in/
Smart AI Technologies,IT Industry,,"Bangalore Rural, Karnataka, India",2020,https://www.smartaitechnologies.com
M PRO9 PVT LTD,Manufacturing,,"Mysuru, Karnataka, India",2020,https://www.mpro9.in/
Infokalash Private Limited,IT Industry,,"Hubli, Karnataka, India",2023,https://infokalash.com/
Three Axis Engineering Services Pvt Ltd,Construction & Engineering,,"Hubli, Karnataka, India",2006,https://3axis.co.in
DENSOL ENGINEERING Pvt Ltd,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2006,https://www.densol.biz
Pragyan EduSec LLP,Education Industry,,"Hubli, Karnataka, India",2025,https://pragyanedusec.in
Ignisforma Private Limited,IT Industry,,"Bangalore Rural, Karnataka, India",2025,https://ignisforma.com
White And Box - Tech Products and Services,IT Industry,,"Bengaluru Urban, Karnataka, India",2010,https://whiteandbox.com
"Elewayte, a company of Realtekh Software Services Pvt Ltd",Education Industry,,"Bengaluru Urban, Karnataka, India",2019,https://www.elewayte.com
Crismatech Automation,IT Industry,,"Bangalore Rural, Karnataka, India",2019,https://crismatech.com/
SHANTHALA POWER LIMITED,Construction & Engineering,,"Hubli, Karnataka, India",1999,http://www.shanthalaiindia.com
"PRITHVI HANGARGE INSTITUTE OF TECHNOLOGY, Bidar (Unit of HAB GROUP)",Construction & Engineering,,"Bidar, Karnataka, India",2014,https://www.habgroup.org
EDZEETA PRIVATE LIMITED,Education Industry,,"Hyderabad, Telangana, India",2021,https://edzeeta.com/
PALMET ENGINEERING LLP,Construction & Engineering,,"Vijayanagara, Karnataka, India",2021,
Gati shakti SBC ASTE office S&T,Government sector,,"Bengaluru Urban, Karnataka, India",2021,
AIRCON CONSULANTS,Construction & Engineering,,"Hubli, Karnataka, India",2000,
KaroStartup Technology India Pvt Ltd,Media & Entertainment,,"Noida, Uttar Pradesh, India",2020,https://thekarostartup.com/
Government Tool Room & Training Centre - GTTC-Gundlupet,Manufacturing,,"Chamarajanagar, Karnataka, India",1972,https://gttc.karnataka.gov.in/en
"GOVERNMENT TOOL ROOM & TRAINING CENTER (GTTC), MANGALURU",Education Industry,,"Mangalore, Karnataka, India",1994,https://gttc.karnataka.gov.in/7/mangalore/en
RV-SKILLS Center for Emerging Technologies,Education Industry,,"Bengaluru Urban, Karnataka, India",2006,https://www.rv-skills.com
E&D SHAPERS EDUCOM PRIVATE LIMITED,Education Industry,,"Bengaluru Urban, Karnataka, India",2025,
Prime Enterprises,Construction & Engineering,,"Uttara Kannada, Karnataka, India",2025,https://primeenterprises023.wixsite.com/primeenterprises
Aarambha: Learn & Invest,Finances,,"Bengaluru Urban, Karnataka, India",2025,https://www.aarambha-invest.com/
Mythri Construction,Construction & Engineering,,"vijayapura, Karnataka, India",2025,
FeelFresh Global LLP,IT Industry,,"Bengaluru Urban, Karnataka, India",2017,https://www.freshweb.biz
Workflow Softwares,IT Industry,,"Belagavi, Karnataka, India",2018,https://workflowsoftwares.in
Scaleswift Digital Services LLP,IT Industry,,"Hyderabad, Telangana, India",2019,https://www.scaleswift.com
Elevate Labs,IT Industry,,"Bangalore Rural, Karnataka, India",2025,https://elevatelabs.in/
SINSJ CONSTRUCTION,Construction & Engineering,,"Uttara Kannada, Karnataka, India",2023,https://www.sinsjconstruction.in
JP HOUSING CORPORATION,Construction & Engineering,,"Bangalore Rural, Karnataka, India",2010,https://www.jphousing.in/
GOVERNMENT TOOL ROOM AND TRAINING CENTRE HARIHAR,Education Industry,,"Davanagere, Karnataka, India",1998,https://gttc.karnataka.gov.in/13/harihara/en
"Mirza Hussain Technical Services (L.L,C)",Construction & Engineering,,"Mysuru, Karnataka, India",2007,
CivyTown Private Limited,E-commerce,,"Bengaluru Urban, Karnataka, India",2025,https://www.civytown.com/
Castlerockin Private Limited,IT Industry,,"Bengaluru Urban, Karnataka, India",2025,https://www.castlerockin.com/
Geoinformatics Reserach Lab,Not Specified,,"Karnataka, India",2023,
Team Lakshya Space LLP,Manufacturing,,"Bangalore Rural, Karnataka, India",2021,https://lakshyaspace.in/
MEDINIS Eduphygital-SDC talakal,Education Industry,,"Koppal, Karnataka, India",2015,https://eduphygital.com
ACMEGRADE PVT LTD,Education Industry,,"Bangalore Rural, Karnataka, India",2021,https://www.acmegrade.com/
Allreal (Machenn Innovations Private Limited),Health Care. Fitness & Recreation,,"Coimbatore, Tamil Nadu, India",2020,https://www.allreal.io/
SHIKTRA TECHNOLOGIES LLP,IT Industry,,"Mangalore, Karnataka, India",2024,https://codebud1.netlify.app/
Innomatics Research Labs,IT Industry,,"Bengaluru Urban, Karnataka, India",2019,https://www.innomatics.in/
SHASHWATH SOLUTION,IT Industry,,"Bengaluru Urban, Karnataka, India",2017,https://shashwathsolution.com/
SP4 AMEYA INNOVATION LABS PRIVATE LIMITED,IT Industry,,"Bengaluru Urban, Karnataka, India",2024,https://www.sp4ameya.com
Zameendeko Tech Ventures,Construction & Engineering,,"Belagavi, Karnataka, India",2022,https://mymane.in
"PRANAVA CONSULTANTS, CONSULTING STRUCTURAL ENGINEERS",Construction & Engineering,,"Kolar, Karnataka, India",2011,
SANRADIANCE TECHNOLOGIES BANGALORE PVT LIMITED,IT Industry,,"Bengaluru Urban, Karnataka, India",2011,https://sanradiance.com/
HUBIT DIGITAL MEDIA LABS LLP,IT Industry,,"Belagavi, Karnataka, India",2017,https://hubit.in/
Mahesh Govindaraju,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2010,https://govianu.com
Roberon Technologies,Manufacturing,,"Bengaluru Urban, Karnataka, India",2025,https://roberon.com
CIPSA TEC INDIA PVT LTD TUMKUR,Manufacturing,,"Tumkur, Karnataka, India",2008,https://www.cipsatec.com/
Cirrovia Technologies private limited,IT Industry,,"Shimoga, Karnataka, India",2025,https://cirrovia.com
Ligand Software Solutions,IT Industry,,"Belagavi, Karnataka, India",2013,https://ligandsoftware.com/
Trinity Touch Pvt Ltd,Manufacturing,,"Bengaluru Urban, Karnataka, India",1998,https://www.trinitytouch.com/
Texron Power Plant Systems,Manufacturing,,"Bengaluru Urban, Karnataka, India",2018,https://texronpower.com
GOLDENBARREL TECHNOLOGIES PRIVATE LIMITED,IT Industry,,"Bengaluru Urban, Karnataka, India",2021,https://goldenbarreltech.com/
Maverik Facility Management Pvt Ltd,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",1989,https://www.mfm.co.in/
Ellipsonic India Solutions Pvt Ltd,IT Industry,,"Bengaluru Urban, Karnataka, India",2016,https://ellipsonic.com/
RAMA INNOVATIONS AND CREATIONS,IT Industry,,"Bengaluru Urban, Karnataka, India",2021,https://www.ramainnovationsandcreations.com/
eTrans Solutions Pvt. Ltd,IT Industry,,"Bengaluru Urban, Karnataka, India",2000,https://etranssolutions.com
Government Tool Room & Training Centre - GTTC MSDC Hubli,Manufacturing,,"Hubli, Karnataka, India",1972,https://gttc.karnataka.gov.in/en
SKILLUMNI,Education Industry,,"Bengaluru Urban, Karnataka, India",2025,https://skillumni.co.in/
Lens Studio(Trade name: lens Medical),IT Industry,,"Bengaluru Urban, Karnataka, India",2018,https://www.lensmedical.com/
ISIRI Technologies Pvt Ltd,IT Industry,,"Mangalore, Karnataka, India",2008,https://ayuslab.com/
Envotancy,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2021,https://envotancy.com/
STEMonsters Education Pvt Ltd,Education Industry,,"Bengaluru Urban, Karnataka, India",2021,https://stemonsters.com
Aislyn Technologies Pvt Ltd,IT Industry,,"Bengaluru Urban, Karnataka, India",2016,https://aislyntech.com/
Univate Solutions,IT Industry,,"Bengaluru Urban, Karnataka, India",2017,https://univate.in/
Zefender,Manufacturing,,"Bengaluru Urban, Karnataka, India",2025,https://zefender.com/
Skilldunia,Education Industry,,"Bengaluru Urban, Karnataka, India",2022,https://skilldunia.co.in
QUANTFLOW TECHNOLOGIES PRIVATE LIMITED,IT Industry,,"Bengaluru Urban, Karnataka, India",2020,https://quantflowai.com/
Cydra Tech,IT Industry,,"Mangalore, Karnataka, India",2019,https://cydratech.com/
Government Tool Room and Training Centre-Devanahalli,Manufacturing,,"Bangalore Rural, Karnataka, India",1972,https://gttc.karnataka.gov.in/en
LearnyHive,Education Industry,,"Bangalore Rural, Karnataka, India",2023,https://www.learnyhive.com/
TRONSoftech Pvt Ltd,Not Specified,,"Pune, Maharashtra, India",2024,www.tronsoftech.com
Cybermotion Technologies Pvt. Ltd.,IT Industry,,"Hyderabad, Telangana, India",1991,https://cybermotionind.com/
Wingcruit Consulting Services,IT Industry,,"Bengaluru Urban, Karnataka, India",2025,https://www.wingcruit.com/
Uilatech LLP,IT Industry,,"Belagavi, Karnataka, India",2019,https://www.uilatech.com
Movidu Technology Pvt Ltd,Education Industry,,"Bengaluru Urban, Karnataka, India",2021,https://gpt.movidu.in/
Ivoyant Systems Private Limited,IT Industry,,"Bengaluru Urban, Karnataka, India",2021,https://www.ivoyant.com
Irregular Manga Art,Manufacturing,,"Belagavi, Karnataka, India",2024,https://irregular-manga-art.vercel.app
EMMVEE PHOTOVOLTAIC POWER PRIVATE LIMITED,Manufacturing,,"Bangalore Rural, Karnataka, India",1992,https://emmvee.com
Sthavishtah,Health Care. Fitness & Recreation,,"Bangalore Rural, Karnataka, India",2025,https://sthavishtah.com/
Victor Chasex Pvt Ltd (Networkers Home),Education Industry,,"Bengaluru Urban, Karnataka, India",2007,https://www.networkershome.com/
TECNVIRONS PRIVATE LIMITED,IT Industry,,"Thane, Maharashtra, India",2023,https://tecnvi-ai.com
Ideafloats Technologies Private Limited,IT Industry,,"Bengaluru Urban, Karnataka, India",2022,https://ideafloats.com
SGBIT Consultancy Services Belagavi,Construction & Engineering,,"Belagavi, Karnataka, India",2025,https://sgbit.edu.in/Home/consultancy
Avadhuta Technologies,IT Industry,,"Bengaluru Urban, Karnataka, India",2017,https://www.avadhutatech.com/
ABHI Integral,IT Industry,,"Mysuru, Karnataka, India",2020,
Betterworks Technologies Pvt ltd,IT Industry,,"Bengaluru Urban, Karnataka, India",2020,https://better-works.in/
SangamOne Connected Services Pvt Ltd,IT Industry,,"Navi Mumbai, Maharashtra, India",2013,https://www.sangamone.com
Springevening Private Limited,IT Industry,,"Bagalkote, Karnataka, India",2022,https://www.springeveningpl.com/
PIVOTR technologies PVT LTD,IT Industry,,"Bengaluru Urban, Karnataka, India",2024,https://www.pivotr.in/
FAAST Networks,Telecom Industry,,"Belagavi, Karnataka, India",2015,https://faast.in
The Yellow Ribbon,Health Care. Fitness & Recreation,,"Bengaluru Urban, Karnataka, India",2015,https://www.theyellowribbon.in/
Cardtree,IT Industry,,"Tirupati, Andhra Pradesh, India",2024,https://cardtr.ee/
Sageloom Analytics,Not Specified,,"Bangalore Rural, Karnataka, India",2025,https://www.sageloom.in/
AppLever Tech (OPC) Private Limited,IT Industry,,"Bangalore Rural, Karnataka, India",2022,https://www.applever.tech
Bhavishya Academy,Education Industry,,"Mysuru, Karnataka, India",2023,https://bhavishyaacademy.com/
Global Quest Technologies,Education Industry,,"Bangalore Rural, Karnataka, India",2019,https://gqtech.in/
MYSTICAQUA DRY TECHNO SOLUTIONS,Travel & Tourism,,"Dakshina Kannada, Karnataka, India",2025,
Rookies World,IT Industry,,"Bangalore Rural, Karnataka, India",2016,https://www.rookiesworld.in/index.html
OJASVIHA,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2013,
Pattolika Pvt Ltd,Manufacturing,,"Mumbai, Maharashtra, India",2019,
Anmaya Technologies Private Limited,Manufacturing,,"Udupi, Karnataka, India",2022,https://www.anmaya.in
Welcome to KGTTI Belagavi Training Centre – Belagavi.,Education Industry,,"Belagavi, Karnataka, India",2012,https://www.kgtti.com
AIESEC,Education Industry,,"Navi Mumbai, Maharashtra, India",1981,https://www.aiesec.in
S2C Semiconductors Private Limited,Education Industry,,"Bengaluru Urban, Karnataka, India",2025,https://www.vlsiminds.com
Red Envelope Bravo Pvt Ltd,IT Industry,,"Bengaluru Urban, Karnataka, India",2023,https://www.redenvelope.co
Mindstack Technologies,IT Industry,,"Mangalore, Karnataka, India",2015,https://mindstacktechnologies.com/
NEXSTEAD GAMES PRIVATE LIMITED,IT Industry,,"Bengaluru Urban, Karnataka, India",2021,https://www.nexsteadgames.com/
MS Metals & Steels Private Limited,Manufacturing,,"Koppal, Karnataka, India",2015,https://www.mtcgroup.in/
LEAPMILE LOGISTICS PRIVATE LIMITED,IT Industry,,"Bengaluru Urban, Karnataka, India",2015,https://leapmile.com
BPH TECHNOLOGIES LLP,IT Industry,,"Kalaburagi, Karnataka, India",2025,https://www.brightpathhorizon.com/
Codeyoung,Education Industry,,"Bangalore Rural, Karnataka, India",2019,https://www.codeyoung.com/
