name,domain,company_size,location,year_founded,website
WizzyBox Private Limited,IT Industry,,"Bangalore Rural, Karnataka, India",2024,https://www.wizzybox.com
ZEPHVION Pvt.ltd,IT Industry,,"Bengaluru Urban, Karnataka, India",2025,https://zephvion.com/
RevvMoto Technologies Pvt. Ltd,IT Industry,,"Bengaluru Urban, Karnataka, India",2024,
QuantumNeuron Technologies,IT Industry,,"Bengaluru Urban, Karnataka, India",2024,https://qneurontechnologies.com/
Aspire Media,"Marketing, Advertising, Sales",,"Kalaburagi, Karnataka, India",2025,
Invayas Technologies Pvt. Ltd.,IT Industry,,"Bengaluru Urban, Karnataka, India",2024,https://www.invayas.com/
Topper IAS,Education Industry,,"Bengaluru Urban, Karnataka, India",2019,https://topperias.com/
B.R. Instruments and Equipments,Construction & Engineering,,"Raipur, Chhattisgarh, India",1996,https://www.brinstruments.in/profile.html
ONJI SOFTWARE LABS PRIVATE LIMITED,IT Industry,,"Udupi, Karnataka, India",2025,https://www.onjisoftware.com/
BioEdge Solutions,Biotechnology,,"Bengaluru Urban, Karnataka, India",2020,https://www.bioedgesolutions.com/
Samrudh Living Services Pvt Ltd,IT Industry,,"Bengaluru Urban, Karnataka, India",2025,https://www.samrudh.org
Zoblik International,IT Industry,,"Bengaluru Urban, Karnataka, India",2024,https://www.zoblik.com
Industrial Technologies,Not Specified,,"Bangalore Rural, Karnataka, India",2018,www.industrialtechnologies.co.in
Technologics Global,IT Industry,,"Bengaluru Urban, Karnataka, India",2016,https://technologicsglobal.com/
Theomics International Private Limited,Biotechnology,,"Bengaluru Urban, Karnataka, India",2019,https://theomics.com/
E26 Media Production Private Limited,IT Industry,,"Mangalore, Karnataka, India",2024,https://e26media.com/
Valuacion India Inc,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2020,
Unroll Loop Technologies LLP,IT Industry,,"Shimoga, Karnataka, India",2023,https://unrollloop.com
Rachana Enercare,Construction & Engineering,,"Mysuru, Karnataka, India",2009,https://rachanaenercare.com/
Council for Skills and Competencies,Education Industry,,"Visakhapatnam, Andhra Pradesh, India",2024,https://cscindia.org.in/
Trident Techlabs Limited,Manufacturing,,"New Delhi, Delhi, India",2000,https://www.tridenttechlabs.com/
Sysmatic Automation,Education Industry,,"Hubli, Karnataka, India",2025,https://sysmaticautomation.co/
Megatron Solutions Pvt Ltd,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",1995,https://www.megatron.in/
MEVI TECHNOLOGIES LLP,IT Industry,,"Bangalore Rural, Karnataka, India",2022,https://mevitechnologies.com/
Datastride Analytics Private Limited,IT Industry,,"Bengaluru Urban, Karnataka, India",2022,https://datastride.ai/
Gleamator Technologies,IT Industry,,"Bangalore Rural, Karnataka, India",2024,https://www.gleamator.in/
B. G. Shirke Construction Technology Pvt. Ltd,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",1944,https://shirkegroup.com
nikkibuild edtech private limited,Education Industry,,"Bangalore Rural, Karnataka, India",2021,https://nikki.build
Aadisys Software Solutions,IT Industry,,"Belagavi, Karnataka, India",2018,https://aadis.space
IIITB COMET FOUNDATION,IT Industry,,"Bengaluru Urban, Karnataka, India",2021,https://comet.iiitb.ac.in/skill-development/
cnc web world technologies pvt ltd,IT Industry,,"vijayapura, Karnataka, India",2011,https://cncwebworld.com/vijaypur/index.php
SENSEOPS Tech Solutions Pvt. Ltd.,IT Industry,,"Bengaluru Urban, Karnataka, India",2016,http://www.sense-ops.com
"Wipro 3D, A division of Wipro Enterprises Ltd",Manufacturing,,"Bengaluru Urban, Karnataka, India",2012,https://www.wipro-3d.com/
Innotrat Labs Private Limited,Telecom Industry,,"Chennai, Tamil Nadu, India",2023,https://innotrat.com/
Avirays Technologies Pvt Ltd,IT Industry,,"Bangalore Rural, Karnataka, India",2016,https://www.avirays.com/
Krutanic,Education Industry,,"Bengaluru Urban, Karnataka, India",2025,https://www.krutanic.com/
Inversa Technosoft Pvt Ltd,IT Industry,,"Bangalore Rural, Karnataka, India",2017,https://inversatechnosoft.com/
JYESTA CORPORATE ENTITY (OPC) PRIVATE LIMITED,Education Industry,,"Bangalore Rural, Karnataka, India",2024,https://www.jyesta.com
"Nejakar Technologies, Jain Institute of Technology Davanagere COE",IT Industry,,"Mysuru, Karnataka, India",2020,https://nejakartechnologies.com
Trendsetters Infoservices LLP,Media & Entertainment,,"New Delhi, Delhi, India",2012,https://www.trendsettersindia.co.in/
Centura Precision Components,Manufacturing,,"Tumkur, Karnataka, India",2013,https://www.centurapc.com/
S D CONSTRUCTIONS,Construction & Engineering,,"Bangalore Rural, Karnataka, India",2024,
PURSUIT FUTURE TECHNOLOGIES,Education Industry,,"Bengaluru Urban, Karnataka, India",2025,https://pursuitfuture.in/
ISPARK LEARNING SOLUTIONS PRIVATE LIMITED,Education Industry,,"Chennai, Tamil Nadu, India",2020,https://www.isparklearning.com/
Persevex Education Consultancy LLP,Education Industry,,"Bengaluru Urban, Karnataka, India",2025,https://www.persevex.com/
Artsy Technology Private Limited.,IT Industry,,"Mysuru, Karnataka, India",2022,https://artsytech.in/
Tashi Properties Pvt Ltd,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2022,https://tashiproperties.com
Pride Digitals,IT Industry,,"Belagavi, Karnataka, India",2019,https://pridedigitals.com/
VENSPHERE TECHNOLOGIES PRIVATE LIMITED,IT Industry,,"Bengaluru Urban, Karnataka, India",2014,https://www.vensphere.com
eGAS Technologies Private Limited,IT Industry,,"Bangalore Rural, Karnataka, India",2023,https://www.egastech.in
MEDINIS Eduphygital Poojya Doddappa Appa College of Engineering,Education Industry,,"Kalaburagi, Karnataka, India",2015,https://eduphygital.com
INSTRUCTO EDUTECH PRIVATE LIMITED,Education Industry,,"Bangalore Rural, Karnataka, India",2025,https://www.instructo.co.in/
Projectera,IT Industry,,"Udupi, Karnataka, India",2024,
VITALITY DIGITAL TECH (OPC) PRIVATE LIMITED,IT Industry,,"Shimoga, Karnataka, India",2024,
Vstand4U Solutions,Education Industry,,"Bangalore Rural, Karnataka, India",2024,https://vstand4usolutions.com
Movidu Technology Private Limited,Education Industry,,"Bengaluru Urban, Karnataka, India",2021,https://gpt.movidu.in/
Edunet Foundation,Education Industry,,"Gurgaon, Haryana, India",2015,http://www.edunetfoundation.org
K-AKA Technology Services,IT Industry,,"Bengaluru Urban, Karnataka, India",2020,https://k-akatechnology.in/
POWAHA INFOTECH PRIVATE LIMITED,IT Industry,,"Hubli, Karnataka, India",2017,https://www.powaha.com
Bridge To Corporate,IT Industry,,"Bengaluru Urban, Karnataka, India",2021,https://bridgetocorp.com/contact/
Gully Business Design Pvt Ltd,IT Industry,,"Bengaluru Urban, Karnataka, India",2021,https://www.gullybusiness.com
Compsoft Technologies,Not Specified,,"Bangalore Rural, Karnataka, India",2020,https://www.compstechnologies.com/
Curiosense Innovations Private Limited,Education Industry,,"Bangalore Rural, Karnataka, India",2023,https://www.curiosense.co.in/
DSG Automation LLP,Manufacturing,,"Pune, Maharashtra, India",2021,https://dsgautomation.co.in/
Gesix Solutions Private Limited,IT Industry,,"Bengaluru Urban, Karnataka, India",2021,https://gesixsolutions.com/
Slates Software Services,IT Industry,,"Bangalore Rural, Karnataka, India",2024,https://slates.me/
MastersCampus Academy,Education Industry,,"Bangalore Rural, Karnataka, India",2024,https://www.masterscampusacademy.com/
CADOS DETAILING,Construction & Engineering,,"Mysuru, Karnataka, India",2019,https://cadosdetailing.com/
TAKEITEASY ENGINEERS,Education Industry,,"Bangalore Rural, Karnataka, India",2021,https://takeiteasyengineers.com/about/
AVIRATHA DIGITAL LABS PVT LTD,IT Industry,,"Bidar, Karnataka, India",2024,https://aviratha.com
Wish 2 Skill LLP,Education Industry,,"Bengaluru Urban, Karnataka, India",2023,https://wish2skill.com
Zeel Code Labs,IT Industry,,"Belagavi, Karnataka, India",2016,http://www.zeelnet.com
Tech fortune technologies,IT Industry,,"Bengaluru Urban, Karnataka, India",2024,http://www.tech-fortune.com
Innovascape LLP,Education Industry,,"Hubli, Karnataka, India",2021,https://innovascape.in/
7 Crore Technologies,Not Specified,,"Dharwad, Karnataka, India",2023,https://7crore.com
Kanilebettu Technologies,IT Industry,,"Bengaluru Urban, Karnataka, India",2021,https://kanilebettu.in/
OPQ Tech Pvt Ltd,IT Industry,,"Bangalore Rural, Karnataka, India",2021,https://www.opqbootcamp.com
Navinod Technologies LLP,IT Industry,,"Mangalore, Karnataka, India",2017,https://www.aykansoft.com/
BUMBLEBEE DYNAMICS AND PROTRONICS,Manufacturing,,"Chennai, Tamil Nadu, India",2022,
Megamind Advertising Private Ltd.,"Marketing, Advertising, Sales",,"Mangalore, Karnataka, India",2018,https://www.megamind.studio/
Routefever Travels Pvt. Ltd.,Travel & Tourism,,"Jaipur, Rajasthan, India",2025,https://www.routefever.com/
Cordia Healthcare Pvt Ltd.,IT Industry,,"New Delhi, Delhi, India",2022,https://www.cordia360.com
Advina Solutions Private Limited,IT Industry,,"Bengaluru Urban, Karnataka, India",2021,https://www.advina.in/
Edubuddy School Private Limited,IT Industry,,"Belagavi, Karnataka, India",2021,
Confident Solutions,IT Industry,,"Bengaluru Urban, Karnataka, India",2008,https://confidentsolutions.in/
Capillary Technologies India Limited,IT Industry,,"Bengaluru Urban, Karnataka, India",2012,https://capillarytech.com
Usha builders and Infrastructure,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",1995,https://www.ushabuilders.in/
SILICONSHELF ELECTRONIC SYSTEMS,Manufacturing,,"Bengaluru Urban, Karnataka, India",2018,https://siliconshelf.com
IVIS LABS Private Limited,IT Industry,,"Mysuru, Karnataka, India",2021,https://ivislabs.com/
Win in life Academy,Education Industry,,"Bengaluru Urban, Karnataka, India",2023,https://wininlifeacademy.com/
Abhyudaya Softech LLP,IT Industry,,"Bangalore Rural, Karnataka, India",2024,https://www.abhyudayasw.com/
Karnataka German Technical Training Institutes (KGTTI) Bangaluru,Education Industry,,"Bangalore Rural, Karnataka, India",2011,https://www.kgtti.com/
EYYANI ELECTRIC MACHINES PVT LTD,Not Specified,,"Bangalore Rural, Karnataka, India",2004,www.eyyani.com
Flying Wedge Defence and Aerospace Technologies Pvt Ltd,Manufacturing,,"Bengaluru Urban, Karnataka, India",2022,https://fwdefence.com/
Skylead Aviation Academy,Education Industry,,"Hassan, Karnataka, India",2019,
Advanced Electronic Systems and Solutions,Manufacturing,,"Bengaluru Urban, Karnataka, India",2024,https://aesindia.net/
ATHON ALL TERRAIN PVT LTD,Manufacturing,,"Kolar, Karnataka, India",2022,https://a-thonallterrain.com/
Tech Graylogix,Manufacturing,,"Mangalore, Karnataka, India",2012,https://www.techgraylogix.com
Festiva Moments,Media & Entertainment,,"Bengaluru Urban, Karnataka, India",2024,https://festivamoments.co.in
DTi Labz Private Limited,Not Specified,,"Hubli, Karnataka, India",2016,www.dreamkit.cc
EXPOSYS DATA LABS,Education Industry,,"Bangalore Rural, Karnataka, India",2019,https://exposysdata.com/
ACL Digital,IT Industry,,"Bangalore Rural, Karnataka, India",1988,
ERA Foundation,Education Industry,,"Bangalore Rural, Karnataka, India",2014,https://www.erafoundationindia.org/
Vxceed Software Solutions,IT Industry,,"Bengaluru Urban, Karnataka, India",2017,https://www.vxceed.com/
CADD Training centre,Education Industry,,"Davanagere, Karnataka, India",2015,https://caddtc.com
Tap Academy (Legal Name: Tap Edtech Pvt Ltd),IT Industry,,"Bangalore Rural, Karnataka, India",2021,https://thetapacademy.com/
PKM Sustainable Tech Solutions,Manufacturing,,"Bengaluru Urban, Karnataka, India",2025,https://sites.google.com/view/pkmsustech/
Trilo Infotech Pvt Ltd,Health Care. Fitness & Recreation,,"Thrissur, Kerala, India",2025,https://triloinfotech.com/
Coditas,IT Industry,,"Pune, Maharashtra, India",2014,https://coditas.com
Enviro Sense Tech,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2014,https://www.indiamart.com/envirosensetech/
HIEE Empowering Engineers Pvt Ltd,Education Industry,,"Hyderabad, Telangana, India",2021,https://hiee.in/
Nirmaan Group Of Construction,Construction & Engineering,,"Hassan, Karnataka, India",2025,http://www.nirmaangroupofconstruction.xyz/
Ganesh Irrigation Company,Manufacturing,,"Belagavi, Karnataka, India",2017,
Aansh Automation Solutions (Aansh Group),IT Industry,,"Bengaluru Urban, Karnataka, India",2012,
NakNih Softlabs Private Limited,IT Industry,,"Belagavi, Karnataka, India",2025,https://www.naknihsoftlabs.com/
Karnataka German Technical Training Institutes (KGTTI) – Kalaburagi Campus.,Education Industry,,"Kalaburagi, Karnataka, India",2011,https://www.kgtti.com/
Land Trades Builders & Developers,Construction & Engineering,,"Mangalore, Karnataka, India",1992,https://landtrades.in/
Silverrlining education Pvt. Ltd,Not Specified,,"Shimoga, India",2016,
OMKAR ENGINEERING SERVICES,Education Industry,,"Bangalore Rural, Karnataka, India",2025,https://www.omkartechsolution.in/
Eshanav Systems,IT Industry,,"Udupi, Karnataka, India",2025,https://www.eshanavsystems.in/
Vagmin Research Labs LLP,IT Industry,,"Bengaluru Urban, Karnataka, India",2023,https://www.vagminresearchlabs.com/about-us.html
Qscript Software Pvt Ltd,IT Industry,,"kodagu, Karnataka, India",2021,https://www.qscriptsoftware.com/
Rotary Electronics Pvt Limited,Manufacturing,,"Bengaluru Urban, Karnataka, India",1999,https://rotaryelectronics.com/
Impulse VLSI,Education Industry,,"Bangalore Rural, Karnataka, India",2023,https://impulse-vlsi.com/
RSC SYSTEMS PVT LTD,IT Industry,,"Bengaluru Urban, Karnataka, India",2020,https://www.rscsys.com
XL POPULAR EDUCATION AND SKILLING LLP DEED,Not Specified,,"Bangalore Rural, Karnataka, India",2024,https://bhrighu.in/
Kabadiman Climate Solutions Pvt Ltd,IT Industry,,"Belagavi, Karnataka, India",2025,https://kabadiman.com
Hexin Designers,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2020,
C & I Constructions,Construction & Engineering,,"Bangalore Rural, Karnataka, India",2015,https://www.mammalnest.com
Thaniya Technologies,IT Industry,,"Mangalore, Karnataka, India",2020,https://www.thaniyatech.com
Government Tool Room &Training centre lingasugur,Manufacturing,,"Raichur, Karnataka, India",1972,https://gttc.karnataka.gov.in/en
Ataritech Effective Industrial Solutions OPC Pvt Ltd,Manufacturing,,"Bengaluru Urban, Karnataka, India",2018,https://www.ataritech.com/
MEDINI TECHNOLOGIES-VTU VRIF,Education Industry,,"Belagavi, Karnataka, India",2015,https://eduphygital.com
BPG Renewables Pvt Ltd,Biotechnology,,"Bengaluru Urban, Karnataka, India",2006,https://biopower.co.in/
Indus Vision,IT Industry,,"Bengaluru Urban, Karnataka, India",2024,https://indusvision.ai/about-us/
Param Foundation,Education Industry,,"Bangalore Rural, Karnataka, India",2010,https://paramfoundation.org/
Sathvik Softech,IT Industry,,"Hubli, Karnataka, India",2015,https://sathviksoftech.in/
Pentagon Space Private Limited,IT Industry,,"Bangalore Rural, Karnataka, India",2020,https://pentagonspace.in/
METAMINDS NETWORK,Not Specified,,"Bangalore Rural, Karnataka, India",2016,https://metamindsnetwork.com/
Behappy DigiSoft Pvt.Ltd,IT Industry,,"Bengaluru Urban, Karnataka, India",2017,https://www.behappydigisoft.com
Zemicon Electronics Private Limited,E-commerce,,"Bengaluru Urban, Karnataka, India",2023,https://www.zemicon.in
Pinnacle Prime construction pvt LTD,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2007,
insilicomics,Biotechnology,,"Coimbatore, Tamil Nadu, India",2024,https://www.insilicomics.in/
CDQP Design Webtech Pvt Ltd,IT Industry,,"Bengaluru Urban, Karnataka, India",2021,https://www.designwebtech.com
VTU National Academy For Skill Development,Education Industry,,"Uttara Kannada, Karnataka, India",2015,http://nasd.org.in/
IOBRAIN INNOVATIVE LABZ,Manufacturing,,"Bangalore Rural, Karnataka, India",2015,https://iobrain.in
VLSI Technology – A Venture of VS Tech LLP,IT Industry,,"Belagavi, Karnataka, India",2003,https://www.vlsiind.in
Ravindra and company,Manufacturing,,"Bidar, Karnataka, India",1975,
Yadagiri Information Technologies Private Limited,IT Industry,,"Raichur, Karnataka, India",2024,http://yadagiriinformationtechnologies.com/
"Public Work Department (PWD) Special Division, Hunsur",Government sector,,"Mysuru, Karnataka, India",1856,https://kpwd.karnataka.gov.in
Twilight Systems,IT Industry,,"Bengaluru Urban, Karnataka, India",2016,
Automation & Robotics Center of Excellence,Manufacturing,,"Mysuru, Karnataka, India",2011,https://www.nie.ac.in/
Nexus Core Innovations,Education Industry,,"Bengaluru Urban, Karnataka, India",2021,https://nexuscoreinnovations.in/
Yenepoya Instittute of Technology,Not Specified,,India,2008,yit.edu.in
KronoTech Labs,Education Industry,,"Belagavi, Karnataka, India",2025,https://kronotech-labs.netlify.app
STRAECON,Construction & Engineering,,"Dakshina Kannada, Karnataka, India",2021,https://straecon.com/
Tejtronics Technologies Private Limited,IT Industry,,"Bangalore Rural, Karnataka, India",2025,http://tejtronics.com
Metiskill Global Solutions Pvt Ltd,Education Industry,,"Bengaluru Urban, Karnataka, India",2019,https://www.metiskill.com/
CHALUKYA TECHNOLOGIES PRIVATE LIMITED,Education Industry,,"Bengaluru Urban, Karnataka, India",1995,https://janai.xcelerator.in/
Global Designs (ISCT),Education Industry,,"Dharwad, Karnataka, India",1996,https://isctonline.com/
KASI STRUCTURAL CONSULTING ENGINEERS,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2015,https://ksce.in/
Techmiya Solutions Private Limited,IT Industry,,"Bangalore Rural, Karnataka, India",2025,https://techmiyasolutions.com
Ethnotech Academic Solutions,Education Industry,,"Bengaluru Urban, Karnataka, India",2013,https://ethnotech.in/
PCBCUPID,Manufacturing,,"Bengaluru Urban, Karnataka, India",2024,https://pcbcupid.com/
EtherX Innovations Pvt Ltd,IT Industry,,"Bangalore Rural, Karnataka, India",2025,https://etherxinnovationshub.vercel.app/
SISKIN INSTRUMENTS CO (P) . LTD,Manufacturing,,"Bengaluru Urban, Karnataka, India",1987,https://www.siskin.in
Minchu Products and Services LLP,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2020,https://www.minchu.net
Skipp,IT Industry,,"Bengaluru Urban, Karnataka, India",2025,https://skipp.co.in/
SRI NANJUNDESWARA INDUSTRIES (S N INDUSTRIES ),Manufacturing,,"Mysuru, Karnataka, India",2023,
CAL TECHNOLOGIES,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2022,https://caltechnologies.com
Unriddle Technologies Private Limited,Health Care. Fitness & Recreation,,"Shimoga, Karnataka, India",2024,https://dscribehealth.com
Gangavadi Constructions Private Limited,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2022,https://gangavadiconstructions.in
ASAE LLP,IT Industry,,"Dharwad, Karnataka, India",2025,https://ambasoftwares.com/
3S Products and Services,Manufacturing,,"Bengaluru Urban, Karnataka, India",2012,https://www.3sps.in/
Nature Scan LLP,Education Industry,,"Bengaluru Urban, Karnataka, India",2021,https://www.naturescan.in/
GOVERNMENT TOOL ROOM AND TRAINING CENTRE MAGADI,Education Industry,,"Ramnagar, Karnataka, India",2023,
Aenexz Tech Private Limited,Education Industry,,"Bengaluru Urban, Karnataka, India",2025,https://aenexz.in
INNOPROSOL PRIVATE LIMITED,IT Industry,,"Shimoga, Karnataka, India",2022,https://www.innoprosol.com
Edubyheart India Private Limited,Education Industry,,"Kochi, Kerala, India",2019,https://www.techbyheartacademy.com/
"Techspiration India Pvt. Ltd,",IT Industry,,"Bengaluru Urban, Karnataka, India",2023,https://www.techspiration.in
Purple Hue Technosoft Pvt. Ltd.,IT Industry,,"Bengaluru Urban, Karnataka, India",2013,http://www.purplehuetechnosoft.com/
Department of Electrical an Electronics Engineering,Education Industry,,"Bangalore Rural, Karnataka, India",2006,https://www.rrce.org/department/electrical-electronics-engineering/
AJAY LAND DEVELOPERS,Construction & Engineering,,"Mumbai, Maharashtra, India",1980,
LivSys Devices India Pvt Ltd,Manufacturing,,"Bangalore Rural, Karnataka, India",2018,https://www.lifesys.co.in/
Code Nimbus Solutions,IT Industry,,"Bengaluru Urban, Karnataka, India",2023,https://codenimbussolutions.com/
Agushi LLP,IT Industry,,"Mysuru, Karnataka, India",2021,https://www.agushi.in
HTE SERVICE PRIVATE LIMITED,IT Industry,,"Bengaluru Urban, Karnataka, India",2019,https://www.happytechnovation.com/
Jorim Technology Solutions,IT Industry,,"Chennai, Tamil Nadu, India",2020,https://jorim.in/
MindMatrix,IT Industry,,"Bangalore Rural, Karnataka, India",1998,https://makes.mindmatrix.io
Bambhari,IT Industry,,"Bangalore Rural, Karnataka, India",2024,https://www.bambhari.com
Akruthi constructions and interiors,Construction & Engineering,,"Tumkur, Karnataka, India",2023,https://dev-akruthi.pantheonsite.io/
Search Creators Pvt. Ltd,IT Industry,,"Tumkur, Karnataka, India",2021,https://searchcreators.org/
Laneway India Enterprises Private Limited,"Marketing, Advertising, Sales",,"Kottayam, Kerala, India",2025,https://laneway.in/
Ved Construction & Coaching Academy,Construction & Engineering,,"Belagavi, Karnataka, India",2021,
Avneer Solutions Private Limited,Not Specified,,"Karnataka, India",2024,https://www.mygala.in
PALLADIUM PROJECTS,Construction & Engineering,,"Bengaluru Urban, Karnataka, India",2018,https://palladiumprojects.co.in
